64 100
-0.00163147 -2.8669e-05 0.0063409 0.00399181 0.00690276 -0.00641044 0.0423204 0.0303151 0.0338558 -0.00151557 0.0553718 0.0292217 -0.00144441 0.000524663 0.00657645 0.00370348 -0.00911899 0.00488485 0.0389233 0.025819 0.142115 0.124633 0.348634 0.273899 0.187252 0.146279 0.330892 0.281859 -0.0151335 0.00662004 0.0456052 0.0239893 -0.00557811 0.00312964 0.0397606 0.026318 0.275856 -0.0401652 0.464182 0.188824 0.0376912 -0.0271786 0.192711 0.108228 -0.00299377 -0.00255044 0.040802 0.0211086 -0.000504571 0.00048371 0.00476814 0.00262864 0.0233977 0.002917 0.0587947 0.0293916 0.0110524 -0.0072384 0.0355739 0.0246027 0.000735766 -0.000138994 0.00617973 0.0034041 
-0.000856194 -0.000673325 0.00281946 0.00218358 0.0127417 -0.00615555 0.0248907 0.0172267 0.00879715 0.00167321 0.0577068 0.0328484 -0.000443815 0.000588633 0.00691082 0.00433524 -0.00546576 -0.000590028 0.0164614 0.010915 0.0302968 -0.0229418 0.099768 0.0727144 0.173391 -0.0265874 0.52251 0.246253 -0.00731324 -0.00302198 0.051274 0.0302433 -0.00532495 0.000926674 0.0172255 0.0118763 0.0200142 0.0136188 0.100717 0.0765107 0.16856 0.0154667 0.604096 0.303546 0.00604468 0.00282391 0.0529903 0.0340918 -0.000502228 0.000130907 0.0028856 0.0019189 0.00592485 0.00205613 0.0237013 0.0157228 0.0128566 -0.00593812 0.0647113 0.0356076 0.0011672 -0.000446618 0.00809893 0.00454119 
-0.000174749 -0.00038325 0.00438322 0.0021232 0.0391515 -0.000964122 0.05505 0.0177677 0.0106331 0.00225169 0.0495408 0.026618 -0.00139421 0.000572464 0.00621787 0.00261554 0.000399632 -0.00196665 0.0299043 0.0121478 0.324832 0.00777064 0.38921 0.100987 0.0497083 0.00964562 0.381548 0.174611 -0.0135308 0.00117339 0.0427049 0.0161583 0.00147209 0.000264624 0.0306671 0.0122312 0.343998 -0.0140094 0.399528 0.102221 0.0368455 -0.00332981 0.367299 0.160327 -0.0185414 -0.00364322 0.0491407 0.018215 0.000517192 0.000544593 0.00423719 0.00255862 0.0434939 0.00210644 0.0579412 0.0189378 0.00477901 -0.00586265 0.052963 0.0279829 -0.00203026 -0.000855257 0.0071504 0.00308086 
-0.000871021 0.00209246 0.00446964 0.006926 -8.50346e-05 0.000795156 0.0291311 0.0442304 0.0135761 -0.00664845 0.0419965 0.0431377 0.00173553 0.00128036 0.00638718 0.00728359 -0.00531161 -0.0177973 0.027494 0.0534336 -0.0205646 -0.119128 0.18572 0.404676 0.22145 0.0350422 0.365095 0.361159 -0.00516802 0.00758269 0.0456595 0.0570063 -0.007318 0.00427237 0.0238626 0.0356529 -0.00506949 0.04112 0.129211 0.196387 0.238176 -0.0698988 0.364675 0.26623 -0.00409734 -0.021766 0.0390284 0.0464955 -0.000613582 -0.000242215 0.00344597 0.00532944 -0.00354055 0.00444796 0.0257425 0.0351918 0.013077 0.00286364 0.033861 0.029971 0.000763378 -0.000767377 0.00429305 0.00477152 
-0.00205717 0.000101319 0.00628683 0.00357567 -0.00821602 -0.00445731 0.0351807 0.0215302 0.0371324 -0.00142627 0.0510449 0.0209932 -5.35905e-05 0.00102801 0.0057762 0.00292427 -0.00891972 0.00658239 0.0420117 0.0262715 -0.143157 0.0268282 0.255841 0.172646 0.326438 -0.015821 0.391435 0.128403 -5.47622e-05 0.00350688 0.036769 0.0190982 0.00415692 0.00671984 0.0458526 0.0262901 -0.215982 0.12017 0.334237 0.210862 0.309764 0.0280905 0.394799 0.155211 -0.000723602 0.000126267 0.0377829 0.0190861 0.00142488 -0.000257141 0.00553683 0.00310133 -0.0214177 0.0039356 0.04628 0.0278984 0.0241789 0.00528411 0.052555 0.0265935 -0.000166083 -0.000356023 0.00501133 0.00299887 
0.00135264 0.000866718 0.00730433 0.005422 0.00091939 -0.00215568 0.0434049 0.0358843 0.00822152 -0.000249075 0.0479643 0.0302142 0.000135746 0.000224211 0.00723869 0.00444229 0.0079586 -0.0108553 0.0487704 0.0472705 0.0569159 0.0192619 0.268568 0.244011 0.0488577 0.0429287 0.306797 0.170207 -0.00371454 0.00052142 0.0421328 0.0282592 -0.00926393 -0.00580932 0.0430607 0.0435379 0.306414 -0.0845647 0.48015 0.30984 -0.0746669 -0.00403495 0.314809 0.167084 -0.00950032 -0.00309635 0.0448023 0.027258 -0.000452451 0.000751442 0.00600252 0.00481512 0.0299877 -0.00120807 0.0665107 0.0416193 -0.000636999 -0.00493444 0.0455703 0.0334328 -0.000635965 0.000536997 0.00620113 0.00480651 
-0.00130623 0.000203065 0.00485646 0.00258539 0.00612471 -0.0026004 0.0270168 0.0184764 0.0248155 0.00171871 0.0808784 0.0285387 -4.30956e-05 0.000462355 0.00697332 0.00346748 -0.0101432 0.00141478 0.0342327 0.0175413 -0.0233983 -0.00103798 0.148367 0.097024 0.230172 -0.0329245 0.664113 0.155281 0.00570864 -0.000470814 0.0465145 0.0253711 -0.00750347 0.0034579 0.0297797 0.0226199 0.0236699 0.099196 0.165208 0.200743 0.127741 0.0170234 0.405487 0.254076 0.000669475 0.000662752 0.0429804 0.0337875 -0.000526463 0.000420389 0.00394566 0.0029459 0.00419599 -0.000343522 0.0305705 0.0225426 0.00504315 -0.00185509 0.0400659 0.0257309 -0.000544714 -0.000223135 0.00703366 0.00381073 
-0.000510095 0.000192761 0.00441802 0.00196945 0.0309497 0.000704997 0.047462 0.0144078 -0.0185343 0.00170195 0.0608652 0.0166025 0.00022498 0.000278141 0.00541677 0.00241321 -0.00402501 -0.00185188 0.0327941 0.0130138 0.256363 0.00632007 0.328372 0.0775734 -0.1733 0.00393427 0.493166 0.0931171 0.00276885 -0.0010228 0.0406434 0.013738 -0.00392465 0.00230041 0.0332028 0.013503 0.265221 -0.00383196 0.337316 0.0733632 -0.180032 -0.00412287 0.474753 0.0812659 0.000146843 0.000531571 0.040127 0.012746 -0.000370201 6.79113e-05 0.00493287 0.00226647 0.0307301 0.000336659 0.0465255 0.0147668 -0.0197237 -0.00190216 0.0601641 0.0151024 -0.00049626 -7.19578e-05 0.00556859 0.00221157 
-0.000685322 -0.000449636 0.00429016 0.00273589 0.0265291 0.00392152 0.0483495 0.0253512 -0.00913769 0.00625573 0.0518921 0.0333162 -0.000421302 -0.000285145 0.00639736 0.00388867 -0.00753462 -0.000995372 0.0298956 0.0173307 0.327393 0.0470174 0.420816 0.156458 -0.206662 -0.00434643 0.392341 0.199341 0.00286522 0.000550879 0.043603 0.0250177 -0.0048298 0.00257429 0.0265049 0.0219148 0.156561 -0.105698 0.274524 0.231064 -0.0895411 -0.133518 0.267912 0.255974 0.00456837 -0.00225222 0.0380378 0.0271716 -0.000396001 6.60899e-05 0.00411761 0.00316794 0.00416923 0.00241476 0.0298705 0.0232172 0.00350701 0.00234211 0.0316938 0.0256337 0.000906126 0.000671201 0.00601436 0.00406558 
-1.46135e-06 -0.000358574 0.00624723 0.00409248 0.0145595 0.00481386 0.0566467 0.0275493 -0.00884632 0.00553494 0.0496298 0.031215 0.000284852 0.000432894 0.00691405 0.00440351 -0.00493052 0.00162334 0.0464478 0.0254129 0.177641 -0.00616148 0.412241 0.170347 -0.0863109 0.0389449 0.396654 0.216434 -0.000155747 0.00448211 0.0506443 0.0291993 -0.00340236 0.000523988 0.0464922 0.0218628 0.0743314 -0.0166696 0.4628 0.177649 0.0309524 -0.051306 0.344899 0.223035 -0.0138185 -0.00277001 0.0536163 0.0303463 -7.3375e-05 0.000110269 0.00684488 0.00342434 0.00407541 -0.000253689 0.0573039 0.0265195 0.0084092 -0.00136456 0.0476675 0.0324652 -0.00187184 0.000127987 0.00812407 0.00413636 
-0.000743004 -0.000230544 0.00717911 0.00652352 0.00528807 0.0035417 0.0510043 0.0438594 5.81627e-05 0.0044209 0.0511268 0.0434936 0.000601716 0.000427284 0.00703568 0.00616418 -0.00452646 0.000733496 0.0506236 0.0459349 0.111329 0.0157428 0.396926 0.303032 -0.0427349 0.0394886 0.342654 0.284178 0.00284571 0.00323799 0.0529266 0.0425639 0.00375672 0.00276714 0.0521999 0.046049 0.0296958 -0.01493 0.336289 0.301098 0.00830664 -0.0548001 0.336423 0.289121 0.00304959 -0.00471289 0.0507608 0.0446918 9.12694e-05 -0.00103288 0.00713844 0.00658965 -0.000311548 0.000562309 0.0491295 0.0467023 0.00102755 -0.00304288 0.0494013 0.0454373 0.000333441 -0.000210018 0.00748725 0.00597717 
-0.000541066 -0.000323038 0.00461371 0.00526223 0.00685426 -0.00400539 0.0349011 0.033489 0.00337948 0.00247542 0.0333101 0.0317734 0.000417457 -0.000562141 0.00504903 0.00422705 -0.00657808 0.00175004 0.0415218 0.039078 0.0126922 -0.0871871 0.210627 0.260986 0.111613 -0.026582 0.302735 0.24916 -0.000120418 0.00716847 0.0372114 0.0335699 0.00249141 0.00907175 0.0439071 0.0439572 -0.131254 0.154605 0.350825 0.363866 0.226546 0.0466221 0.404218 0.232762 -0.00397239 0.00397515 0.0370161 0.0344502 0.0013408 0.00012016 0.00622145 0.00558435 -0.0084863 0.0070978 0.0499866 0.041209 0.0146814 0.00791582 0.0518391 0.042494 -0.00137633 1.23981e-05 0.00522652 0.0056281 
0.000121385 -0.000372532 0.00650139 0.0041292 0.0314907 0.00367525 0.0566451 0.0298638 -0.00662116 0.0129309 0.0382767 0.0280879 -0.000757831 7.66665e-05 0.00579428 0.0033305 -0.00833854 -0.00232054 0.043121 0.0301805 0.349859 0.0240087 0.4742 0.224472 -0.115783 0.0158291 0.226948 0.101614 -0.0089838 0.00438544 0.0423626 0.0198365 -0.0106495 0.00273293 0.0438935 0.0301249 0.337485 -0.0308721 0.466074 0.190547 -0.0778956 -0.00846193 0.191414 0.0896219 -0.013386 0.000240813 0.0425566 0.0199018 -0.0007203 -5.73856e-06 0.00633496 0.00379182 0.0365356 0.0028962 0.0577154 0.028254 -0.00431745 -0.00404 0.0330829 0.0150444 -0.0014737 1.05196e-05 0.00593271 0.00311679 
-0.00104555 -0.00134539 0.00454602 0.00338469 0.00815293 -0.0114866 0.0343215 0.0290917 0.0229273 0.00183888 0.056522 0.0389092 0.000943487 -5.92577e-05 0.00715614 0.00513692 -0.00937478 -0.00249612 0.0253083 0.0173413 0.0230968 -0.0348204 0.153411 0.11391 0.232298 -0.119137 0.417099 0.328611 0.0115148 -0.00330416 0.0510153 0.0464401 -0.00781972 0.0011121 0.0244785 0.0161201 0.00157626 0.0225495 0.135557 0.0969959 0.300672 0.135812 0.437073 0.380115 0.00439148 0.0092776 0.0493068 0.057082 -0.000674978 0.000439255 0.00371514 0.00253947 0.00678698 0.00781907 0.0293932 0.0243526 0.0307231 -0.00300094 0.0585496 0.0403025 0.000757217 -0.000685521 0.00665476 0.00614134 
-0.000844747 -0.00069716 0.00488577 0.00246337 0.0190582 -0.00346575 0.0456285 0.0194609 -0.0069247 -0.00140922 0.0517768 0.0257162 0.00207843 -6.90765e-05 0.00667824 0.00328635 -0.00904587 -0.00102533 0.0352966 0.0165148 0.238366 0.027584 0.324336 0.124798 -0.0923149 0.069635 0.415679 0.198588 -0.000219633 0.00339563 0.0474958 0.0256759 -0.00842409 0.00390445 0.0373523 0.0175376 0.184422 -0.025868 0.305031 0.137122 -0.00736026 -0.0270277 0.529527 0.19619 -0.0092231 0.00104498 0.0511847 0.0228669 -0.00111184 0.000614656 0.00577949 0.00274377 0.0126526 0.00227435 0.0449604 0.0208794 0.00915691 -0.00147313 0.0655242 0.0266249 -0.00108617 -0.000309341 0.00783056 0.00338321 
0.00110939 0.000164578 0.00824185 0.00357293 -0.0268449 -0.00494545 0.0618399 0.0275838 0.0244492 -0.00111644 0.0493014 0.0153421 -0.000425373 0.000846795 0.00585377 0.00242196 -0.00470648 -0.00932838 0.0507497 0.0310242 -0.216524 -0.141458 0.406621 0.230362 0.293626 -0.0206201 0.397713 0.110848 -0.00535263 0.00157876 0.039009 0.0177894 -0.0244468 -0.013685 0.0519516 0.0309661 -0.0724863 -0.0275502 0.198284 0.131852 0.300147 0.0149387 0.403934 0.11167 -0.00228393 0.000929796 0.0379456 0.0180159 -0.00262221 -0.000110119 0.00609534 0.00306545 0.00192385 0.0101793 0.0302104 0.0220262 0.0327398 0.00514213 0.0534795 0.0241812 0.000369314 -0.00081376 0.00628133 0.00275128 
-0.0014411 -0.000204344 0.006331 0.00286321 0.0174842 -0.000905302 0.0455392 0.0209016 -0.00672366 0.00284465 0.0664039 0.0204232 2.10274e-05 0.000111014 0.00693168 0.00304566 -0.0108139 -5.3958e-05 0.0421863 0.0182129 0.125768 0.00160163 0.256848 0.0998613 -0.0383337 -0.000937463 0.548749 0.105715 -0.00491326 -0.00124491 0.0484914 0.0153116 -0.00955761 -0.000950321 0.0401451 0.0169598 0.115785 -0.0100545 0.255767 0.10135 -0.0196933 0.00503382 0.615293 0.117865 -0.00682492 7.97519e-05 0.0471676 0.0164472 -0.00108419 9.42675e-05 0.0051909 0.00261887 0.01568 -0.000913891 0.0438356 0.01892 -0.00133578 -0.00271518 0.078388 0.0218693 -0.000482153 8.91373e-05 0.00756475 0.00263598 
-0.000570265 -1.10123e-05 0.00554257 0.00239452 0.0231315 0.00343931 0.060812 0.0210367 -0.0109159 0.00450532 0.0394597 0.0190479 0.000452781 0.000143583 0.00539374 0.00240662 -0.00305248 -0.000117142 0.0396354 0.0170395 0.221062 0.0153436 0.486355 0.142013 -0.121991 0.0274278 0.266149 0.0960448 0.00174532 -0.000440118 0.0365259 0.0133656 -0.00847943 0.000908985 0.0371986 0.016413 0.303133 -0.000688744 0.489518 0.130854 -0.197696 0.00285738 0.315151 0.0875841 0.00482907 -0.000710837 0.0373154 0.0127439 -0.00124034 0.00107537 0.00580493 0.00297641 0.0349473 -0.000645416 0.0647586 0.0223696 -0.0238636 -0.0025022 0.048451 0.0166719 -7.32264e-05 -0.000351294 0.00534788 0.00231741 
-0.000664045 -0.000215867 0.00724118 0.00291717 -0.00844654 -0.000113484 0.048042 0.0208113 0.0182032 8.8143e-05 0.0708659 0.019581 -0.00115399 -0.000221925 0.00675843 0.00278986 -0.00345232 -0.000829919 0.0561795 0.0164145 -0.0944967 -0.0111925 0.352777 0.111242 0.159309 -0.013421 0.544654 0.116354 -0.00083581 0.000599941 0.0523257 0.0179695 -0.00287762 -0.000948387 0.0520561 0.0169584 -0.0818556 -0.000438154 0.311254 0.118863 0.148237 0.00822888 0.503411 0.124923 0.000397231 -0.0016124 0.0520226 0.018791 -0.000420477 0.000124176 0.0068201 0.00275234 -0.00326751 0.00521847 0.0418921 0.0227359 0.0133324 0.00151242 0.063696 0.0226538 -0.000526227 0.000609691 0.00726073 0.00304224 
-0.000209227 -0.000268603 0.00508175 0.00448846 0.00488772 -0.00282699 0.0394742 0.0333627 0.0227181 0.00292475 0.0482675 0.0280006 5.19156e-07 0.000915524 0.00471877 0.00337737 -0.00863358 -0.00672171 0.0352989 0.0294216 -0.012896 -0.106615 0.237754 0.240546 0.300387 -0.0508474 0.429256 0.191027 -0.00559187 0.00199512 0.0262061 0.0175866 -0.00733671 -0.00117241 0.0349072 0.0237969 -0.041239 0.0197971 0.191761 0.154463 0.384699 0.0355373 0.471107 0.149678 -0.00903244 -0.00122204 0.0274553 0.0176224 -0.000785307 0.00109051 0.00514142 0.00331192 -0.000335362 0.00736288 0.0331465 0.0254756 0.0409046 -9.42746e-05 0.0601697 0.0267896 -0.000518725 -0.000794047 0.00404673 0.00307543 
-0.000454215 -0.000786906 0.00473463 0.00479406 0.00185886 -0.00515196 0.0320581 0.0334269 0.011598 0.000282184 0.045218 0.035482 0.000609326 -3.23714e-05 0.00658701 0.00550324 0.000681694 -0.000458326 0.0356236 0.0312626 -0.0285617 -0.0157619 0.208071 0.182906 0.212176 0.0306911 0.423843 0.261928 -0.0111373 0.00620025 0.0499929 0.0462807 0.00039562 0.00457321 0.0380584 0.0385722 0.00238371 0.0713023 0.253159 0.32108 0.100109 -0.0559591 0.354575 0.411662 -0.00446313 -0.0153249 0.0474346 0.0513808 9.12194e-05 0.000459055 0.00605698 0.00538236 -0.0012565 0.00593977 0.0368091 0.0434489 0.00141698 0.00809878 0.0366569 0.0402847 0.000683815 0.00130921 0.00653036 0.00598267 
0.00049507 -0.000819258 0.00470447 0.00379397 0.00546699 -0.00087475 0.0415132 0.0283386 -0.00106974 -0.0035191 0.0330339 0.0304922 -0.000240124 -0.000149675 0.00491697 0.00443738 -0.00432899 -0.0080617 0.0269692 0.027335 0.210302 0.0513321 0.347007 0.265127 -0.0314625 0.221183 0.235802 0.400632 -0.0038994 0.0181821 0.0361296 0.0380344 -0.0057736 0.00824467 0.029747 0.0222805 0.350459 -0.0207461 0.435708 0.161929 -0.00555736 0.0145413 0.130445 0.105878 -0.0206693 0.00521921 0.0342186 0.0220803 -8.5059e-05 0.00176347 0.00504794 0.00438073 0.0308518 0.000463749 0.0514238 0.0275422 0.00669143 -0.00946971 0.0283543 0.0239926 -0.00195585 -0.000183714 0.00465781 0.00285715 
-0.00143252 -0.000344782 0.00547057 0.00294076 0.00108885 -0.0051613 0.0279062 0.0202981 0.0268954 0.000753478 0.0665967 0.0213058 -0.000442437 0.000317989 0.00663467 0.00272756 -0.0106502 0.00321461 0.0449108 0.0234892 -0.0187901 0.00310781 0.179118 0.140632 0.236765 -0.00887244 0.483431 0.127741 -0.00689806 0.00299213 0.0441368 0.0195738 -0.00565914 0.00581785 0.0450387 0.0245442 -0.0338613 0.126509 0.342068 0.249408 0.192997 0.0359821 0.511628 0.15465 -0.00856385 0.00125094 0.0457329 0.0182996 -0.000192591 0.000379095 0.00622642 0.00332826 0.00114243 -0.00283701 0.0501374 0.0339315 0.0137541 0.000672656 0.0681425 0.0282925 -0.000757979 -0.000539689 0.00699565 0.00366729 
-0.000281404 0.000273313 0.00407342 0.00309197 0.00135208 -0.00215375 0.0324786 0.0238589 0.00329669 4.84262e-05 0.0295269 0.0210943 0.000957282 0.000458365 0.00494591 0.00390141 -0.00442214 0.000377405 0.0308393 0.0209092 -0.0262928 -0.0336006 0.196718 0.133293 0.104779 -0.00576591 0.249839 0.181156 0.0153281 0.0162974 0.0528732 0.0431693 -0.010398 0.00484602 0.0320625 0.021582 -0.0866725 0.0332403 0.218138 0.143791 0.354608 0.113532 0.564879 0.372387 -0.0160644 0.014188 0.0670388 0.0574081 -0.000118203 -0.000224641 0.00428607 0.00311865 -0.00514942 0.00551286 0.0316771 0.0244458 0.0326027 -0.00369883 0.0633618 0.043252 -0.00139434 -0.00211337 0.00911066 0.00785088 
0.000374411 1.69749e-05 0.00654003 0.00491799 0.0117778 -0.00169903 0.0525411 0.0275519 0.000875833 0.0013495 0.0310247 0.0162607 -0.00189163 0.000574398 0.00596929 0.00282509 0.00116755 -0.00331778 0.0436214 0.0306517 0.12023 -0.0159466 0.471904 0.277228 0.0121612 0.00501695 0.206237 0.106575 -0.0130128 -0.00141583 0.0406832 0.0156186 -0.00058651 -0.000571463 0.0477565 0.0326914 0.10968 0.0121363 0.531567 0.302873 0.0239723 -0.0187072 0.286602 0.166014 -0.013964 -0.00071577 0.0398885 0.0189704 0.000144321 0.000189535 0.00680027 0.00460511 0.00706468 -0.00100806 0.0622766 0.035372 0.00555322 -0.00183782 0.0396761 0.0254652 -0.00193417 -0.000311994 0.00552734 0.00282808 
